File,Line,String
trainers\index.blade.php,163,"class=""p-2 rounded-lg border border-gray-200 hover:border-green-200 hover:bg-green-50 transition-colors"""
trainers\index.blade.php,164,"style=""color:#6B7280;"" title="""">"
trainers\index.blade.php,167,"<a href="""""
trainers\index.blade.php,168,"class=""p-2 rounded-lg border border-gray-200 hover:border-blue-200 hover:bg-blue-50 transition-colors"""
trainers\index.blade.php,169,"style=""color:#6B7280;"" title="""">"
trainers\index.blade.php,174,"<button type=""submit"""
trainers\index.blade.php,175,"class=""p-2 rounded-lg border transition-colors """
trainers\index.blade.php,176,"title="""">"
trainers\show.blade.php,3,. ' — ' . $trainer->name)
trainers\show.blade.php,12,"<a href="""""
trainers\show.blade.php,13,"class=""inline-flex items-center gap-1.5 text-sm transition-colors hover:opacity-70"""
trainers\show.blade.php,14,"style=""color:#22C55E;"">"
trainers\show.blade.php,19,"<a href="""""
trainers\show.blade.php,20,"class=""inline-flex items-center gap-1.5 px-4 py-2 text-sm font-medium rounded-xl border border-gray-200 bg-white hover:bg-gray-50 transition-colors"""
trainers\show.blade.php,21,"style=""color:#374151;"">"
trainers\show.blade.php,28,"<button type=""submit"""
trainers\show.blade.php,29,"class=""inline-flex items-center gap-1.5 px-4 py-2 text-sm font-medium rounded-xl border transition-colors"
trainers\show.blade.php,35,"<button type=""button"""
trainers\show.blade.php,36,"onclick=""openDeleteModal('', '', '', '')"""
trainers\show.blade.php,37,"class=""inline-flex items-center gap-1.5 px-4 py-2 text-sm font-medium rounded-xl border border-red-200 bg-red-50 text-red-700 hover:bg-red-100 transition-colors"">"
trainers\show.blade.php,52,"<div class=""w-24 h-24 rounded-full flex items-center justify-center mb-4 text-3xl font-bold text-white shadow-sm"""
trainers\show.blade.php,53,"style=""background:linear-gradient(135deg,#22C55E,#16A34A);"">"
trainers\show.blade.php,57,#TR-
trainers\show.blade.php,173,$assignedMembers = $trainer->members()->orderBy('name')->get();
trainers\show.blade.php,195,$memStatusColors = [
trainers\show.blade.php,196,"'active'        => ['bg'=>'#DCFCE7','color'=>'#15803D'],"
trainers\show.blade.php,197,"'expired'       => ['bg'=>'#FEE2E2','color'=>'#DC2626'],"
trainers\show.blade.php,198,"'expiring_soon' => ['bg'=>'#FEF3C7','color'=>'#B45309'],"
trainers\show.blade.php,199,"'suspended'     => ['bg'=>'#F3F4F6','color'=>'#6B7280'],"
trainers\show.blade.php,201,"$msc = $memStatusColors[$mem->status] ?? ['bg'=>'#F3F4F6','color'=>'#6B7280'];"
trainers\show.blade.php,206,"<div class=""w-8 h-8 rounded-full flex items-center justify-center text-white text-xs font-bold flex-shrink-0"""
trainers\show.blade.php,207,"style=""background:linear-gradient(135deg,#22C55E,#16A34A);"">"
trainers\show.blade.php,223,"<a href="""""
trainers\show.blade.php,224,"class=""inline-flex items-center gap-1 px-3 py-1 text-xs font-medium rounded-lg border border-gray-200 hover:bg-gray-50 transition-colors"""
trainers\show.blade.php,225,"style=""color:#374151;"">"
reports\exports\attendance_pdf.blade.php,6,Start Date:
reports\exports\attendance_pdf.blade.php,7,End Date:
reports\exports\attendance_pdf.blade.php,8,Status:
reports\exports\attendance_pdf.blade.php,15,Total Records:
reports\exports\attendance_pdf.blade.php,16,Present:
reports\exports\attendance_pdf.blade.php,17,Absent:
reports\exports\attendance_pdf.blade.php,18,Rate: %
reports\exports\attendance_pdf.blade.php,28,Date
reports\exports\attendance_pdf.blade.php,29,Member
reports\exports\attendance_pdf.blade.php,30,Status
reports\exports\attendance_pdf.blade.php,31,Check In
reports\exports\attendance_pdf.blade.php,32,Check Out
reports\exports\expenses_pdf.blade.php,6,Start Date:
reports\exports\expenses_pdf.blade.php,7,End Date:
reports\exports\expenses_pdf.blade.php,14,Total Expenses: $
reports\exports\expenses_pdf.blade.php,15,Expense Count:
reports\exports\expenses_pdf.blade.php,25,Date
reports\exports\expenses_pdf.blade.php,26,Title
reports\exports\expenses_pdf.blade.php,27,Category
reports\exports\expenses_pdf.blade.php,28,Amount
reports\exports\expenses_pdf.blade.php,29,Paid To
reports\exports\expenses_pdf.blade.php,46,Category Breakdown
reports\exports\expenses_pdf.blade.php,50,Category
reports\exports\expenses_pdf.blade.php,51,Total Amount
reports\exports\fees_pdf.blade.php,6,Start Date:
reports\exports\fees_pdf.blade.php,7,End Date:
reports\exports\fees_pdf.blade.php,8,Payment Method:
reports\exports\fees_pdf.blade.php,15,Total Collected: $
reports\exports\fees_pdf.blade.php,16,Payments Count:
reports\exports\fees_pdf.blade.php,26,Payment Date
reports\exports\fees_pdf.blade.php,27,Member
reports\exports\fees_pdf.blade.php,28,Membership
reports\exports\fees_pdf.blade.php,29,Amount
reports\exports\fees_pdf.blade.php,30,Method
reports\exports\fees_pdf.blade.php,38,Rec:
reports\exports\layout.blade.php,7,"body { font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 12px; color: #333; }"
reports\exports\layout.blade.php,8,.header { text-align: center; margin-bottom: 20px; border-bottom: 2px solid #22C55E; padding-bottom: 10px; }
reports\exports\layout.blade.php,9,.logo { font-size: 24px; font-weight: bold; color: #111827; }
reports\exports\layout.blade.php,10,.logo span { color: #22C55E; }
reports\exports\layout.blade.php,11,.title { font-size: 18px; font-weight: bold; margin-top: 10px; }
reports\exports\layout.blade.php,12,.meta { margin-bottom: 20px; font-size: 11px; color: #666; }
reports\exports\layout.blade.php,13,.summary { margin-bottom: 20px; padding: 10px; background-color: #f9f9f9; border: 1px solid #ddd; }
reports\exports\layout.blade.php,14,table { w-full: 100%; width: 100%; border-collapse: collapse; margin-bottom: 20px; }
reports\exports\layout.blade.php,15,"th, td { border: 1px solid #ddd; padding: 8px; text-align: left; }"
reports\exports\layout.blade.php,16,th { background-color: #f2f2f2; font-weight: bold; }
reports\exports\layout.blade.php,17,.footer { text-align: center; margin-top: 30px; font-size: 10px; color: #999; border-top: 1px solid #ddd; padding-top: 10px; }
reports\exports\layout.blade.php,18,.text-right { text-align: right; }
reports\exports\layout.blade.php,19,.text-center { text-align: center; }
reports\exports\layout.blade.php,20,.font-bold { font-weight: bold; }
reports\exports\layout.blade.php,25,WarmUp
reports\exports\layout.blade.php,30,Generated on:
reports\exports\layout.blade.php,39,Generated by WarmUp Gym Management System
reports\exports\memberships_pdf.blade.php,6,Status:
reports\exports\memberships_pdf.blade.php,13,Total Memberships:
reports\exports\memberships_pdf.blade.php,14,Total Value: $
reports\exports\memberships_pdf.blade.php,15,Total Paid: $
reports\exports\memberships_pdf.blade.php,16,Total Remaining: $
reports\exports\memberships_pdf.blade.php,26,Member
reports\exports\memberships_pdf.blade.php,27,Plan
reports\exports\memberships_pdf.blade.php,28,Dates
reports\exports\memberships_pdf.blade.php,29,Status
reports\exports\memberships_pdf.blade.php,30,Financials
reports\exports\memberships_pdf.blade.php,39,Start:
reports\exports\memberships_pdf.blade.php,40,End:
reports\exports\memberships_pdf.blade.php,44,Total: $
reports\exports\memberships_pdf.blade.php,45,Paid: $
reports\exports\memberships_pdf.blade.php,46,Due: $
reports\exports\members_pdf.blade.php,6,Status:
reports\exports\members_pdf.blade.php,13,Total Members:
reports\exports\members_pdf.blade.php,14,Active Members:
reports\exports\members_pdf.blade.php,24,Name
reports\exports\members_pdf.blade.php,25,Contact
reports\exports\members_pdf.blade.php,26,Joining Date
reports\exports\members_pdf.blade.php,27,Trainer
reports\exports\members_pdf.blade.php,28,Status
reports\exports\revenue_pdf.blade.php,6,Start Date:
reports\exports\revenue_pdf.blade.php,7,End Date:
reports\exports\revenue_pdf.blade.php,8,Month:
reports\exports\revenue_pdf.blade.php,15,Total Revenue: $
reports\exports\revenue_pdf.blade.php,16,Payments Count:
reports\exports\revenue_pdf.blade.php,26,Date
reports\exports\revenue_pdf.blade.php,27,Member
reports\exports\revenue_pdf.blade.php,28,Membership
reports\exports\revenue_pdf.blade.php,29,Amount
reports\exports\revenue_pdf.blade.php,30,Method
reports\exports\trainers_pdf.blade.php,6,Status:
reports\exports\trainers_pdf.blade.php,13,Total Trainers:
reports\exports\trainers_pdf.blade.php,23,Name
reports\exports\trainers_pdf.blade.php,24,Specialization
reports\exports\trainers_pdf.blade.php,25,Contact
reports\exports\trainers_pdf.blade.php,26,Joining Date
reports\exports\trainers_pdf.blade.php,27,Assigned Members
reports\exports\trainers_pdf.blade.php,28,Status
reports\prints\attendance.blade.php,5,Print Attendance Report
reports\prints\attendance.blade.php,7,"body { font-family: 'Inter', sans-serif; font-size: 14px; color: #333; line-height: 1.5; }"
reports\prints\attendance.blade.php,8,.print-container { max-width: 800px; margin: 0 auto; padding: 20px; }
reports\prints\attendance.blade.php,9,.header { text-align: center; margin-bottom: 30px; border-bottom: 2px solid #22C55E; padding-bottom: 20px; }
reports\prints\attendance.blade.php,10,.logo { font-size: 28px; font-weight: bold; color: #111827; }
reports\prints\attendance.blade.php,11,.logo span { color: #22C55E; }
reports\prints\attendance.blade.php,12,.title { font-size: 20px; font-weight: bold; margin-top: 10px; color: #374151; }
reports\prints\attendance.blade.php,13,.meta { display: flex; justify-content: space-between; margin-bottom: 30px; font-size: 12px; color: #6B7280; }
reports\prints\attendance.blade.php,14,.summary { display: flex; gap: 20px; margin-bottom: 30px; padding: 15px; background-color: #F9FAFB; border: 1px solid #E5E7EB; border-radius: 8px; }
reports\prints\attendance.blade.php,15,.summary-item { flex: 1; }
reports\prints\attendance.blade.php,16,.summary-label { font-size: 12px; color: #6B7280; font-weight: 600; text-transform: uppercase; }
reports\prints\attendance.blade.php,17,.summary-value { font-size: 24px; font-weight: bold; color: #111827; }
reports\prints\attendance.blade.php,18,table { width: 100%; border-collapse: collapse; margin-bottom: 30px; }
reports\prints\attendance.blade.php,19,"th, td { border-bottom: 1px solid #E5E7EB; padding: 12px 8px; text-align: left; }"
reports\prints\attendance.blade.php,20,th { background-color: #F9FAFB; font-weight: 600; color: #374151; font-size: 12px; text-transform: uppercase; }
reports\prints\attendance.blade.php,21,.footer { text-align: center; margin-top: 50px; font-size: 12px; color: #9CA3AF; border-top: 1px solid #E5E7EB; padding-top: 20px; }
reports\prints\attendance.blade.php,23,print {
reports\prints\attendance.blade.php,24,body { -webkit-print-color-adjust: exact; }
reports\prints\attendance.blade.php,25,.no-print { display: none; }
reports\prints\attendance.blade.php,33,Print Document
reports\prints\attendance.blade.php,34,Close
reports\prints\attendance.blade.php,38,WarmUp
reports\prints\attendance.blade.php,39,Attendance Report
reports\prints\attendance.blade.php,44,Date Range:
reports\prints\attendance.blade.php,50,All Time
reports\prints\attendance.blade.php,53,Status:
reports\prints\attendance.blade.php,56,Generated:
reports\prints\attendance.blade.php,62,Total Records
reports\prints\attendance.blade.php,66,Present
reports\prints\attendance.blade.php,70,Absent
reports\prints\attendance.blade.php,74,Rate
reports\prints\attendance.blade.php,82,Date
reports\prints\attendance.blade.php,83,Member
reports\prints\attendance.blade.php,84,Status
reports\prints\attendance.blade.php,85,Check In
reports\prints\attendance.blade.php,86,Check Out
reports\prints\attendance.blade.php,100,No attendance records found for this period.
reports\prints\attendance.blade.php,107,Generated by WarmUp Gym Management System
reports\prints\member_details.blade.php,5,Print Member Details —
reports\prints\member_details.blade.php,7,"body { font-family: 'Inter', sans-serif; font-size: 14px; color: #333; line-height: 1.5; }"
reports\prints\member_details.blade.php,8,.print-container { max-width: 800px; margin: 0 auto; padding: 20px; }
reports\prints\member_details.blade.php,9,.header { text-align: center; margin-bottom: 30px; border-bottom: 2px solid #22C55E; padding-bottom: 20px; }
reports\prints\member_details.blade.php,10,.logo { font-size: 28px; font-weight: bold; color: #111827; }
reports\prints\member_details.blade.php,11,.logo span { color: #22C55E; }
reports\prints\member_details.blade.php,12,.title { font-size: 20px; font-weight: bold; margin-top: 10px; color: #374151; }
reports\prints\member_details.blade.php,13,.meta { display: flex; justify-content: space-between; margin-bottom: 30px; font-size: 12px; color: #6B7280; }
reports\prints\member_details.blade.php,14,.section { margin-bottom: 30px; }
reports\prints\member_details.blade.php,15,.section-title { font-size: 14px; font-weight: 600; color: #374151; text-transform: uppercase; letter-spacing: 0.05em; margin-bottom: 12px; padding-bottom: 6px; border-bottom: 1px solid #E5E7EB; }
reports\prints\member_details.blade.php,16,.info-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 12px 30px; }
reports\prints\member_details.blade.php,17,.info-item { }
reports\prints\member_details.blade.php,18,.info-label { font-size: 11px; font-weight: 600; color: #6B7280; text-transform: uppercase; letter-spacing: 0.05em; }
reports\prints\member_details.blade.php,19,.info-value { font-size: 14px; font-weight: 500; color: #111827; margin-top: 2px; }
reports\prints\member_details.blade.php,20,.status-badge { display: inline-block; padding: 3px 12px; border-radius: 12px; font-size: 12px; font-weight: 600; }
reports\prints\member_details.blade.php,21,.status-active { background-color: #DCFCE7; color: #166534; }
reports\prints\member_details.blade.php,22,.status-inactive { background-color: #F3F4F6; color: #374151; }
reports\prints\member_details.blade.php,23,table { width: 100%; border-collapse: collapse; margin-bottom: 20px; }
reports\prints\member_details.blade.php,24,"th, td { border-bottom: 1px solid #E5E7EB; padding: 10px 8px; text-align: left; }"
reports\prints\member_details.blade.php,25,th { background-color: #F9FAFB; font-weight: 600; color: #374151; font-size: 12px; text-transform: uppercase; }
reports\prints\member_details.blade.php,26,.footer { text-align: center; margin-top: 50px; font-size: 12px; color: #9CA3AF; border-top: 1px solid #E5E7EB; padding-top: 20px; }
reports\prints\member_details.blade.php,28,print {
reports\prints\member_details.blade.php,29,body { -webkit-print-color-adjust: exact; }
reports\prints\member_details.blade.php,30,.no-print { display: none; }
reports\prints\member_details.blade.php,38,Print Document
reports\prints\member_details.blade.php,39,Close
reports\prints\member_details.blade.php,43,WarmUp
reports\prints\member_details.blade.php,44,Member Details
reports\prints\member_details.blade.php,49,Member:
reports\prints\member_details.blade.php,52,Generated:
reports\prints\member_details.blade.php,58,Personal Information
reports\prints\member_details.blade.php,61,Full Name
reports\prints\member_details.blade.php,65,Status
reports\prints\member_details.blade.php,73,Gender
reports\prints\member_details.blade.php,77,Date of Birth
reports\prints\member_details.blade.php,81,Joining Date
reports\prints\member_details.blade.php,85,Blood Group
reports\prints\member_details.blade.php,93,Contact Information
reports\prints\member_details.blade.php,96,Phone
reports\prints\member_details.blade.php,100,Email
reports\prints\member_details.blade.php,104,Address
reports\prints\member_details.blade.php,113,Emergency Contact
reports\prints\member_details.blade.php,116,Contact Name
reports\prints\member_details.blade.php,120,Contact Phone
reports\prints\member_details.blade.php,130,Medical Notes
reports\prints\member_details.blade.php,138,Physical Information
reports\prints\member_details.blade.php,141,Height (cm)
reports\prints\member_details.blade.php,145,Weight (kg)
reports\prints\member_details.blade.php,154,Assigned Trainer
reports\prints\member_details.blade.php,158,Trainer Name
reports\prints\member_details.blade.php,162,Specialization
reports\prints\member_details.blade.php,167,No trainer assigned.
reports\prints\member_details.blade.php,173,Membership History
reports\prints\member_details.blade.php,178,Plan
reports\prints\member_details.blade.php,179,Start Date
reports\prints\member_details.blade.php,180,End Date
reports\prints\member_details.blade.php,181,Status
reports\prints\member_details.blade.php,182,Total
reports\prints\member_details.blade.php,183,Paid
reports\prints\member_details.blade.php,184,Due
reports\prints\member_details.blade.php,202,No memberships found.
reports\prints\member_details.blade.php,207,Generated by WarmUp Gym Management System
reports\prints\revenue.blade.php,5,Print Revenue Report
reports\prints\revenue.blade.php,7,"body { font-family: 'Inter', sans-serif; font-size: 14px; color: #333; line-height: 1.5; }"
reports\prints\revenue.blade.php,8,.print-container { max-width: 800px; margin: 0 auto; padding: 20px; }
reports\prints\revenue.blade.php,9,.header { text-align: center; margin-bottom: 30px; border-bottom: 2px solid #22C55E; padding-bottom: 20px; }
reports\prints\revenue.blade.php,10,.logo { font-size: 28px; font-weight: bold; color: #111827; }
reports\prints\revenue.blade.php,11,.logo span { color: #22C55E; }
reports\prints\revenue.blade.php,12,.title { font-size: 20px; font-weight: bold; margin-top: 10px; color: #374151; }
reports\prints\revenue.blade.php,13,.meta { display: flex; justify-content: space-between; margin-bottom: 30px; font-size: 12px; color: #6B7280; }
reports\prints\revenue.blade.php,14,.summary { display: flex; gap: 20px; margin-bottom: 30px; padding: 15px; background-color: #F9FAFB; border: 1px solid #E5E7EB; border-radius: 8px; }
reports\prints\revenue.blade.php,15,.summary-item { flex: 1; }
reports\prints\revenue.blade.php,16,.summary-label { font-size: 12px; color: #6B7280; font-weight: 600; text-transform: uppercase; }
reports\prints\revenue.blade.php,17,.summary-value { font-size: 24px; font-weight: bold; color: #111827; }
reports\prints\revenue.blade.php,18,table { width: 100%; border-collapse: collapse; margin-bottom: 30px; }
reports\prints\revenue.blade.php,19,"th, td { border-bottom: 1px solid #E5E7EB; padding: 12px 8px; text-align: left; }"
reports\prints\revenue.blade.php,20,th { background-color: #F9FAFB; font-weight: 600; color: #374151; font-size: 12px; text-transform: uppercase; }
reports\prints\revenue.blade.php,21,.footer { text-align: center; margin-top: 50px; font-size: 12px; color: #9CA3AF; border-top: 1px solid #E5E7EB; padding-top: 20px; }
reports\prints\revenue.blade.php,23,print {
reports\prints\revenue.blade.php,24,body { -webkit-print-color-adjust: exact; }
reports\prints\revenue.blade.php,25,.no-print { display: none; }
reports\prints\revenue.blade.php,33,Print Document
reports\prints\revenue.blade.php,34,Close
reports\prints\revenue.blade.php,38,WarmUp
reports\prints\revenue.blade.php,39,Revenue Report
reports\prints\revenue.blade.php,44,Date Range:
reports\prints\revenue.blade.php,50,All Time
reports\prints\revenue.blade.php,54,Generated:
reports\prints\revenue.blade.php,60,Total Revenue
reports\prints\revenue.blade.php,64,Payments Count
reports\prints\revenue.blade.php,72,Date
reports\prints\revenue.blade.php,73,Member
reports\prints\revenue.blade.php,74,Membership
reports\prints\revenue.blade.php,75,Amount
reports\prints\revenue.blade.php,76,Method
reports\prints\revenue.blade.php,90,No revenue records found for this period.
reports\prints\revenue.blade.php,97,Generated by WarmUp Gym Management System
